Etapa (1) de Seleção,,,,,,,,,Critérios de Inclusão,,,Critérios de Exclusão,,,,status
Identificados,Fonte,Link,Ano,Afiliações,Lista de Autores,Título,Resumo,Palavras-chave,Estudos Escritos em inglês ou português,Estudos Acessíveis,Estudos Empíricos,Estudos incompletos,Estudos que não abordam sobre metodologias ágeis,Estudos que não abordam sobre threat modelling,Estudos duplicados,
acm1,CHItaly 2021: 14th Biannual Conference of the Italian SIGCHI Chapter,Integrating Security and Privacy in HCD-Scrum | CHItaly 2021: 14th Biannual Conference of the Italian SIGCHI Chapter (acm.org),2021,,"Maria Teresa Baldassarre, Vita Santa Barletta, Danilo Caivano, Antonio Piccinno ",Integrating Security and Privacy in HCD-Scrum,"Nowadays, software development must face the challenge of integrating security and privacy elements from the earliest stages of any software development process. A correct and complete implementation starting from the requirements definition allows to significantly increase the security level of each single phase/iteration and consequently of the final system. Therefore, it is necessary to support the team throughout the software lifecycle trying to provide operational guidelines of security by design and privacy by design. Taking these aspects into account, the paper presents a Human Centered Design (HCD) approach of security and privacy-oriented software development, integrated within the Scrum agile methodology, defined as HCD-Security Scrum. The goal is to support developer decisions at all stages of software development in integrating security and privacy requirements through the formalization of key elements defined in a knowledge base, i.e., the Privacy Knowledge Base.",,X,X,X,,,,,Aceito
acm2,"ARES '22: Proceedings of the 17th International Conference on Availability, Reliability and Security","MetaSEnD: A Security Enabled Development Life Cycle Meta-Model | Proceedings of the 17th International Conference on Availability, Reliability and Security (acm.org)",2022,,"Daniele Granata, Massimiliano Rak, Giovanni Salzillo",MetaSEnD: A Security Enabled Development Life Cycle Meta-Model,"The growing adoption of IT infrastructures determined a high heterogeneity of software systems. As matter of fact, the software is prone to vulnerabilities and cybersecurity problems, which are challenging to manage during the software lifecycle. The situation is further compounded by the growing demand for rapid application development and the widespread diffusion of Agile methodologies and the DevOps culture. This process promotes collaboration within and between the different groups involved in software development. In recent years there has been a spread of new or adapted security-oriented methodologies providing different approaches to identify security problems in the early stages of the software development life cycle (SDLC), thus reducing the costs for the security assessment. SecDevOps is just an example of the integration and promotion of security aspects in DevOps organizations. While these methodologies help to produce more reliable software, on other hand they are difficult to integrate into standard or customized SDLC, or with design evaluation and risk management methodologies. This work analyzes the state of the art and aims at identifying the main activities in a Secure Software Development Life Cycle (SSDLC), by proposing a new secure software development lifecycle meta-model (MetaSEnD). MetaSEnD has also been applied in a continuous integration pipeline of a sample microservices application.",,X,X,X,,,,,Aceito
acm3,XP '18: Proceedings of the 19th International Conference on Agile Software Development: Companion,Aligning security objectives with agile software development | Proceedings of the 19th International Conference on Agile Software Development: Companion (acm.org),2018,,"Kalle Rindell, Sami Hyrynsalmi, Ville Leppänen",Aligning security objectives with agile software development,"Success of software development process is defined by its ability to transform the business objectives into requirements, and further into features and functionality. In addition to business objectives, software development also has security objectives requiring security engineering activities. In contrast to the iterative and incremental software development process, software security engineering is defined by sequential life cycle models: security and business objectives are thus implemented using conflicting approaches. To identify the incompatibilities between the methodologies, in this study the security engineering activities are mapped into common agile software development practises, processes and artifacts. Security engineering activities from Microsoft SDL, the ISO Common Criteria and OWASP SAMM security development lifecycle models are mapped into common agile processes, practises and artifacts. The organizational and technical aspects of the mapping are considered primarily from the point of view of achieving the security objectives set for the software engineering process: setting security requirements for design, their implementation and verification, and releasing secure software through efficient software security development process.",,X,X,X,,,,,Aceito
acm4,ACM Transactions on Internet of ThingsVolume 2Issue 1,"Security and Privacy Requirements for the Internet of Things: A Survey: ACM Transactions on Internet of Things: Vol 2, No 1",2021,,"Nada Alhirabi, Omer Rana, Charith Perera",Security and Privacy Requirements for the Internet of Things: A Survey,"The design and development process for internet of things (IoT) applications is more complicated than that for desktop, mobile, or web applications. First, IoT applications require both software and hardware to work together across many different types of nodes with different capabilities under different conditions. Second, IoT application development involves different types of software engineers such as desktop, web, embedded, and mobile to work together. Furthermore, non-software engineering personnel such as business analysts are also involved in the design process. In addition to the complexity of having multiple software engineering specialists cooperating to merge different hardware and software components together, the development process requires different software and hardware stacks to be integrated together (e.g., different stacks from different companies such as Microsoft Azure and IBM Bluemix). Due to the above complexities, non-functional requirements (such as security and privacy, which are highly important in the context of the IoT) tend to be ignored or treated as though they are less important in the IoT application development process. This article reviews techniques, methods, and tools to support security and privacy requirements in existing non-IoT application designs, enabling their use and integration into IoT applications. This article primarily focuses on design notations, models, and languages that facilitate capturing non-functional requirements (i.e., security and privacy). Our goal is not only to analyse, compare, and consolidate the empirical research but also to appreciate their findings and discuss their applicability for the IoT.",,,,,,X,,,Rejeitado
acm5,ACM SIGSOFT Software Engineering NotesVolume 48Issue 1,Towards Unveiling Effects Of Human Factors Within Security Risk Assessment | ACM SIGSOFT Software Engineering Notes,2023,,Winnie Mbaka,Towards Unveiling Effects Of Human Factors Within Security Risk Assessment,"[Background:] Security-by-design techniques (e.g., STRIDE) are used to elicit system threats before they are exploited. Since security threat assessment is performed on a conceptualised model of the system under analysis, human expertise is relied upon to exhaustively elicit all possible threats. To this end, the outcomes of threat analysis depend on the individual actors involved in the process. However, human expertise can be biased depending on certain or a combination of human factors. [Goal:] With this work, we aim to unveil the effect (if any) of human factors (e.g., gender, age, seniority, educational background, nationality) to security risk assessment. [Method:] To contribute to this body of knowledge, we are conducting a state-of-the-art literature review and several experiments with human participants (experts and non-experts) in the domain of security and risk assessment. First, the topic and technical domain are described in general. Second, preliminary results of the on-going literature review are presented. Finally, a research plan is described including research questions, treatment, and participant recruitment.",,,,,,X,,,Rejeitado
acm6,SBQS '22: Proceedings of the XXI Brazilian Symposium on Software Quality,Privacy by Design and Software Engineering | Proceedings of the XXI Brazilian Symposium on Software Quality (acm.org),2023,,"Vinícius Camargo Andrade, Rhodrigo Deda Gomes, Sheila Reinehr, Cinthia Obladen De Almendra Freitas, Andreia Malucelli",Privacy by Design and Software Engineering,"Service providers increasingly collect, process, store, and share data from their users to understand their preferences to make better decisions and make accurate estimates for the delivery of advertisements, products, and services. However, the misuse of personal data puts the privacy of the data subjects at risk. In addition, privacy can directly affect the quality of the software product. In an attempt to minimize these problems, the Privacy by Design approach has been proposed to ensure that privacy requirements are incorporated from the early stages of system development and applied to the entire data lifecycles. Meanwhile, Privacy by Design is often criticized due to its lack of specific methodology and tools capable of translating its principles into practical Software Engineering activities. Therefore, this research aims to investigate, through a systematic literature review, how Privacy by Design principles have been applied in the Software Engineering area. The search retrieved 6046 primary articles, published up to May 2022. After applying the inclusion and exclusion criteria, 75 primary studies were selected for analysis. The results show that there is a lack of models, processes, and tools to support Privacy by Design throughout the software development lifecycle and that it has become more relevant considering the requirements of the General Data Protection Regulation (GDPR).",,,,,,X,X,,Rejeitado
acm7,RCoSE '18: Proceedings of the 4th International Workshop on Rapid Continuous Software Engineering,Exploiting devops practices for dependable and secure continuous delivery pipelines | Proceedings of the 4th International Workshop on Rapid Continuous Software Engineering (acm.org),2018,,"Thomas F. Düllmann, Christina Paule, André van Hoorn",Exploiting devops practices for dependable and secure continuous delivery pipelines,"Continuous delivery (CD) pipelines recently gained wide adoption. They provide means for short and high-frequent development cycles in DevOps by automating many steps after a commit has been issued and bringing it into production. CD pipelines have become essential for development and delivery. Hence, they are crucial and business-critical assets that need to be protected from harm in terms of dependability and security. DevOps practices like canary releasing and A/B testing aim to improve the quality of the software that is built by CD pipelines while keeping a high pace of development. Although CD is a part of DevOps, the DevOps practices have primarily been applied to the artifacts that are processed but not on the pipelines themselves. We outline our vision of using these DevOps practices to improve the dependability and security of CD pipelines. The goal is to detect, diagnose, and resolve dependability and security issues in the CD pipeline behavior. In this paper, we outline our envisioned roadmap and preliminary results from an ongoing industrial case study.",,,,,X,,,,Rejeitado
acm8,ACM Computing SurveysVolume 53Issue 2,"Attack and System Modeling Applied to IoT, Cloud, and Mobile Ecosystems: Embedding Security by Design: ACM Computing Surveys: Vol 53, No 2",2020,,"João B. F. Sequeiros, Francisco T. Chimuco, Musa G. Samaila, Mário M. Freire, Pedro R. M. Inácio","Attack and System Modeling Applied to IoT, Cloud, and Mobile Ecosystems: Embedding Security by Design","Over the years, pervasive computing and communication technologies have enabled the emergence of new computing paradigms that have gained importance across a wide spectrum of domains. The three most notable that have witnessed significant advancements and have a solid track record of exponential growth in diverse applications are the Internet of Things (IoT), Cloud, and Mobile Computing. The ubiquity of these paradigms, their expandability, and applicability in different problem spaces have made them invaluable in modern computing solutions. Security becomes a real concern, especially when it comes to the development of applications in these environments, as numerous security issues may arise from potential design flaws. Secure application development across these three technologies can only be achieved when applications and systems are designed and developed with security in mind. This will improve the quality of the solutions and ensure that vulnerabilities are identified. It will also help in defining countermeasures against cyberattacks or mitigate the effects of potential threats to the systems. This article surveys existing approaches, tools, and techniques for attack and system modeling applicable to IoT, Cloud computing, and Mobile Computing. It also evaluates the strengths and limitations of the reviewed approaches and tools, from which it highlights the main existing challenges and open issues in the area.",,,,,,X,,,Rejeitado
acm9,"ARES '19: Proceedings of the 14th International Conference on Availability, Reliability and Security","Managing Security in Software | Proceedings of the 14th International Conference on Availability, Reliability and Security (acm.org)",2019,,"Kalle Rindell, Karin Bernsmed, Martin Gilje Jaatun",Managing Security in Software,"Context: Security work in software development is generally under-prioritized. Software developers are not aware of security engineering practices, or find them external to the software development process. To the management, security work presents itself in the form of reactive testing performed out of necessity, incurring only costs in terms of time and resources. The long-term benefits of the security work are more difficult to demonstrate and the security investment harder to justify.
Objectives: The concept of technical debt is widely used, but its benefits for software security improvement and security risk management have not been fully realized. To make the direct and indirect benefits of security work in software development more visible and therefore more justifiable, the security risk in software is expressed in the terms of technical debt. Correspondingly, the security engineering techniques are utilized to recognize a technical debt containing a security risk: security debt.
Method: The concept of managing security risk as technical debt in software development is constructed. It is then analysed using an evaluation framework drawn from literature.
Result: Four central types of technical debt are considered for sources of security debt: requirements, architecture, code, and testing. Each type of security technical debt is analyzed from the aspect of three activities: identification, measurability and management, and repayment. The technical and organizational effects of applying this concept are examined. The evaluation framework increases the ability to identify technical debt through security practices, and to effectively mitigate security risk using technical debt management practices and tools. The framework deals with security issues in software architecture, code, and testing (ACT-S).
Conclusion: Security engineering techniques provide an effective method to recognize internal quality issues in software requirements, architecture, coding, and testing. When expressed as technical debt, the management of security risk and addressing the underlying quality issues can gain increased visibility and can be more communicated between developers, security experts, and the management.",,,,,X,,,,Rejeitado
acm10,EASE '20: Proceedings of the Evaluation and Assessment in Software Engineering,"Achieving ""Good Enough"" Software Security | Proceedings of the Evaluation and Assessment in Software Engineering (acm.org)",2020,,"Inger Anne Tøndel, Daniela Soares Cruzes, Martin Gilje Jaatun","Achieving ""Good Enough"" Software Security","Today's software development projects need to consider security as one of the qualities the software should possess. However, overspending on security will imply that the software will become more expensive and often also delayed. This paper discusses the role of objectivity in assessing and researching the goal of good enough security. Different understandings of objectivity are introduced, and the paper explores how these can guide the way forward in improving judgements on what level of security is good enough. The paper recommends adopting and improving upon methods that include different perspectives, support the building of interactive expertise, and support confirmability by keeping documentation of the basis on which judgements were made.",,,,,X,,,,Rejeitado
